Product ID,Brand,Product Name,Charger Type,Power Output,Suitable Vehicles,Description,Charger Price (INR),2 Month Lease (INR),6 Month Lease (INR),12 Month Lease (INR)
EV001,Tata Power,3.3 kW Smart AC Charger,AC,3.3 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,98759,14813,39503,64193
EV002,Tata Power,3.3 kW Smart AC Charger,AC,3.3 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,102843,15426,41137,66847
EV003,Tata Power,7.4 kW Smart AC Charger,AC,7.4 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,71499,10724,28599,46474
EV004,Tata Power,7.4 kW Smart AC Charger,AC,7.4 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,64714,9707,25885,42064
EV005,Tata Power,11 kW Smart AC Charger,AC,11 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,75759,11363,30303,49243
EV006,Tata Power,11 kW Smart AC Charger,AC,11 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,112922,16938,45168,73399
EV007,Tata Power,22 kW Smart AC Charger,AC,22 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,41820,6273,16728,27183
EV008,Tata Power,22 kW Smart AC Charger,AC,22 kW,"2W, 3W, EV Cars",Residential or commercial AC EV charger,69711,10456,27884,45312
EV009,Tata Power,30 kW DC Fast Charger,DC,30 kW,"EV Cars, Buses, Commercial EVs",Public fast charging station,3438299,412595,1203404,2062979
EV010,Tata Power,60 kW DC Fast Charger,DC,60 kW,"EV Cars, Buses, Commercial EVs",Public fast charging station,3021174,362540,1057410,1812704
EV011,Tata Power,120 kW DC Fast Charger,DC,120 kW,"EV Cars, Buses, Commercial EVs",Public fast charging station,1520966,182515,532338,912579
EV012,Tata Power,180 kW DC Fast Charger,DC,180 kW,"EV Cars, Buses, Commercial EVs",Public fast charging station,2238539,268624,783488,1343123
EV013,Tata Power,240 kW DC Fast Charger,DC,240 kW,"EV Cars, Buses, Commercial EVs",Public fast charging station,2330602,279672,815710,1398361
